[['CMDR Name', 'Faction', 'FRIEND or KILL', 'Reason'],
 ['Stubadub', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Themindwithin', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Wezel', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['FlashingBlade00', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Infinatedeath99', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Justed01', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Citizensmith', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Elitedl11', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Greeneye83', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['MCnutta187', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Turnedgnome64', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ["Anla'Shok Na", 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Ayerc', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Benkadu000', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Carsonkidd', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Dr Wolf BLAMO', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Eviliari', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Gobzmby', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['HB4D Legacy', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['LegendofReality', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Melfollic', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Oxulox', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Rainbro', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Serwyn Taterforged', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['SteelH', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Tigsteruk', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Tillerman93', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Tony Vegas', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['xXGambit', 'The Forgotten Initiative [TFI]', 'KILL', 'Default reason'],
 ['Andraste Boudica', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Axel Loyde', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Bohman91', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Britpacked', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Buddy TV', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['CallMeBumble', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['CloseLine', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Darro Au Andromedus', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Diamondboy23', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Dizzit', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Dragobeast', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Fraaktop', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Frost Ravenstorm', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Gamagosk', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Giv Gav', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['GreyingWorm', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['High-Smartie', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Iron Weasel', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['J Garrett', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['J0k3rz89', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Leviathan Morningstar', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['LostSoul336', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Macgregora', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Maddbane', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Masonite', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Mazatl', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Mocrean San', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Mxracer947', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Pandaboy78', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['SilentBut', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Skottijay', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Skyrish', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Slayshadow', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Sleepyninja41', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Stephen Young', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['The True Viper', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Zenlou', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['ZenoCitium', 'The Freelancers Alliance [TFA]', 'KILL', 'Default reason'],
 ['Bard the Destroyer', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['BigHosstin', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['CoffeeEffect', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['Corney', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['Deadshot64', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['Fry NoobVerdammter', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['Heriatac', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['Jack_flames', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['KishinRias', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['McNevien', '9th Legion [IX]', 'KILL', 'Default reason'],
 ['_Frosty_', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['(Were[Wolf] -CZ-)', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['*foxer*', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['312_Forrest', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['313_Paegas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['5n00p3r', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['81-Bohemia-', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aatami Noa', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Achertin', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AckouCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Adamekja', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AdjectiveVirus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Admiralke', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AdoX Starwalker', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Agent Apple', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aizeen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AkitaCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Akurei', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Akyn', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Alcatraz898', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aldarim', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ales-svk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Alex FreeMan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AlexSKNL', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['alGabaCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Alik_08', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AlikCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['All You Need Is Love', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Almindor', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['aloner', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AlonRoy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Alsdo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Anathos', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Anbornation', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AndrejikSK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Andriid', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Andy BlackRaven', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AndyS', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Anirte', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Antonique', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aqvarko', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arakir Sirent', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arces', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arfis', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Argenar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ARGO.001', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Argos_cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arianus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arn Magnusson', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Artlike', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Arwwarr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Asailys', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ask Fjorm', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ater Corvus', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Atiss', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['aTOMMIk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aulo753', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aurelius_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Autistic Waifu', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Avarax', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['AX3Lino', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Aymo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Azzzie', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['b4b0Fk4', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ba ba dook', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bab1nak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bakterius', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Balastis', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Barneky', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bazzcze', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bebich', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bedrich', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Beilien', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ben Vamp', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Benovsky', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bepaa', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BIELIK_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Big smell onion', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BilejTesak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Birk0v', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Blackjob', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BlaskoJ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Blazer_cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bludistak', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bludrein', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Blue Hedgehog', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bob Gunn', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bobsonx', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BohemianCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bohemius CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BooT CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bozdycz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Brouk Pytlik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bruncvik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BrutalBird', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bubik2000', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BuboSK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['budakCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Budulman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bulba', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Buldog_CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['BulkaCz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Bulvul', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Burdik777', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Burrzoust', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Byzy02', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cactusius', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Caleb420', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['callmeLG', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CatfoodCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cerv', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Chalazar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Chalys', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Charliemedik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Chartmen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cheepeers', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Chlupata', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Chosecze', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CIF-er', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CilenseCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CIM.', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ClawHawk_CZE', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Clint Drizzle', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Archonek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Monastacek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Najuman', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Codde', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CodorCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Commander Michal', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['ConnersCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Consciousness', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Coolbert', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cow0075', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cpt.REVENANT', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CruendCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Cryfish', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CZdigger146', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CzeJacob', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['CZLegie', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['d_an_y (alias d_an_y89)', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['D.Jefferson', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['D1NK1S2', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Daarxwalker', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dada0809', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dan_sck', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Danann', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Danek5632145', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DanerDragon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DaNeXcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Daniel Blackthorne', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Daniel Dandy Stanek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['danielkoSK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DaraCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Darag', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DareOsk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DariosCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DarkSharkhan', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DarkWolfSVK', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Darth Vladimir', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DarthSidiousCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dasda1200', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dave Lukewski II', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DaweVader', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DeathCroo', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DebilkoCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Defenderon', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DeliqenT23', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DENIELN7', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Denis Fefík', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DevourThem', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dexterzior', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dhampire', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['diakon6', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dieselpunk', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Disaree', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DivokyVojta', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DJcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dniworr', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DominusRX_6', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Don Salluste', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DonekuldaCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Doriath the wanderer', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dorlas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DoublehornUnicorn', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dragonettt', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DragonEye164', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Drahanili', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Drong', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Drstr4ng3', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DucaniskoCZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['DuvenBlejt', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Duwen007', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Dymel', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['eFox', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Eldrik Kellsy', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Eleron', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Elevea', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Elioth', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Elizer', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Elmmont', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['EMDZEJ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Emtre', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Ender2016', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['EpiS', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['erno-r-no', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Eso Rimmer188', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['EtniesCz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Evelas', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Exekutorcz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['F4r0', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fabik', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fangate', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fatbear', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Faust Roland', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fazersix', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Feriferi', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fermen', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Filip Ondo the First', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Filip941', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Filips Peterson', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fino Vas Firefly', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Finzarty', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Firecrack', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fizzy9CZ', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Flimbax cz', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['FlinterP', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Floutek', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['FOX MCCLOUD (SF)', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Frank Xegar', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Frankenstein', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Fristensky', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Frostyrius', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Frozy82', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
 ['Gaamer3', 'Civitas Dei [CD]', 'KILL', 'Default reason'],
